species,longitude,latitude,year,source
Desmodus rotundus,-55.708861,-12.168833,2016,portalbio
Desmodus rotundus,-55.568625,-11.594861,2015,portalbio
Desmodus rotundus,-36.943333,-6.222778,2016,portalbio
Desmodus rotundus,-61.805583,1.713611,2016,portalbio
Desmodus rotundus,-61.9,1.6,2016,portalbio
Desmodus rotundus,-51.595556,-25.906389,2016,portalbio
Desmodus rotundus,-37.652222,-5.572778,2017,portalbio
Desmodus rotundus,-37.663889,-5.560556,2017,portalbio
Desmodus rotundus,-37.686944,-5.593056,2017,portalbio
Desmodus rotundus,-36.011944,-5.595833,2017,portalbio
Desmodus rotundus,-36.136389,-5.410556,2017,portalbio
Desmodus rotundus,-36.143056,-5.330278,2017,portalbio
Desmodus rotundus,-36.051667,-5.3575,2017,portalbio
Desmodus rotundus,-37.896389,-6.05,2016,portalbio
Desmodus rotundus,-37.901667,-6.050278,2016,portalbio
Desmodus rotundus,-43.350278,-21.764167,2016,portalbio
Desmodus rotundus,-39.438056,-12.964444,2016,portalbio
Desmodus rotundus,-39.438056,-12.964444,2016,portalbio
Desmodus rotundus,-39.395278,-12.969444,2017,portalbio
Desmodus rotundus,-39.395278,-12.969444,2017,portalbio
Desmodus rotundus,-43.382448,-4.046968,2014,portalbio
Desmodus rotundus,-43.382448,-4.046968,2014,portalbio
Desmodus rotundus,-43.693246,-4.679701,2014,portalbio
Desmodus rotundus,-42.42085,-3.150128,2014,portalbio
Desmodus rotundus,-43.144324,-3.001721,2014,portalbio
Desmodus rotundus,-43.839702,-3.534447,2014,portalbio
Desmodus rotundus,-44.180556,-23.166106,2016,portalbio
Desmodus rotundus,-43.406111,-22.940556,2013,portalbio
Desmodus rotundus,-43.406111,-22.940556,2013,portalbio
Desmodus rotundus,-43.406111,-22.940556,2013,portalbio
Desmodus rotundus,-43.406111,-22.940556,2014,portalbio
Desmodus rotundus,-43.406111,-22.940556,2014,portalbio
Desmodus rotundus,-43.406111,-22.940556,2014,portalbio
Desmodus rotundus,-43.406111,-22.940556,2014,portalbio
Desmodus rotundus,-43.406111,-22.940556,2014,portalbio
Desmodus rotundus,-43.406111,-22.940556,2014,portalbio
Desmodus rotundus,-43.406111,-22.940556,2014,portalbio
Desmodus rotundus,-43.406111,-22.940556,2014,portalbio
Desmodus rotundus,-43.406111,-22.940556,2014,portalbio
Desmodus rotundus,-43.406111,-22.940556,2014,portalbio
Desmodus rotundus,-43.406111,-22.940556,2015,portalbio
Desmodus rotundus,-43.406111,-22.940556,2015,portalbio
Desmodus rotundus,-43.406111,-22.940556,2016,portalbio
Desmodus rotundus,-66.211639,-2.001667,2015,portalbio
Desmodus rotundus,-41.135281,-17.2741,2010,portalbio
Desmodus rotundus,-43.897611,-21.713389,2012,portalbio
Desmodus rotundus,-48.232619,-18.786875,2008,portalbio
Desmodus rotundus,-47.995042,-19.678956,2008,portalbio
Desmodus rotundus,-61.97075,-10.910581,2007,portalbio
Desmodus rotundus,-46.348611,-23.349167,2009,portalbio
Desmodus rotundus,-46.311667,-23.262222,2009,portalbio
Desmodus rotundus,-43.897611,-21.713389,2011,portalbio
Desmodus rotundus,-48.232617,-18.786875,2008,portalbio
Desmodus rotundus,-47.995042,-19.678956,2008,portalbio
Desmodus rotundus,-62.663333,-1.113611,2008,portalbio
Desmodus rotundus,-62.663333,-1.113611,2008,portalbio
Desmodus rotundus,-62.663333,-1.113611,2008,portalbio
Desmodus rotundus,-62.663333,-1.113611,2008,portalbio
Desmodus rotundus,-62.663333,-1.113611,2008,portalbio
Desmodus rotundus,-62.663333,-1.113611,2008,portalbio
Desmodus rotundus,-62.663333,-1.113611,2008,portalbio
Desmodus rotundus,-62.663333,-1.113611,2008,portalbio
Desmodus rotundus,-62.663333,-1.113611,2008,portalbio
Desmodus rotundus,-48.990833,-25.515556,2011,portalbio
Desmodus rotundus,-48.990833,-25.515556,2011,portalbio
Desmodus rotundus,-62.28,-4.253611,2008,portalbio
Desmodus rotundus,-62.28,-4.253611,2008,portalbio
Desmodus rotundus,-62.28,-4.253611,2008,portalbio
Desmodus rotundus,-46.7625,-3.703333,2010,portalbio
Desmodus rotundus,-40.076111,-19.437222,2010,portalbio
Desmodus rotundus,-40.146667,-18.3425,2012,portalbio
Desmodus rotundus,-43.281111,-21.745833,2008,portalbio
Desmodus rotundus,-43.888889,-21.999167,2008,portalbio
Desmodus rotundus,-52.246556,-15.838861,2012,portalbio
Desmodus rotundus,-52.357333,-14.700972,2012,portalbio
Desmodus rotundus,-52.35,-14.705694,2012,portalbio
Desmodus rotundus,-35.143056,-8.565,2008,portalbio
Desmodus rotundus,-42.145753,-18.308239,2009,portalbio
Desmodus rotundus,-46.774306,-1.065089,2008,portalbio
Desmodus rotundus,-57.866667,-2.566667,2011,portalbio
Desmodus rotundus,-57.866667,-2.566667,2011,portalbio
Desmodus rotundus,-57.866667,-2.566667,2011,portalbio
Desmodus rotundus,-48.345333,-14.130944,2011,portalbio
Desmodus rotundus,-48.908611,-14.976667,2011,portalbio
Desmodus rotundus,-52.927778000000004,-18.106389,2011,portalbio
Desmodus rotundus,-45.623333,-22.805833,2016,portalbio
Desmodus rotundus,-45.221111,-22.599722,2017,portalbio
Desmodus rotundus,-48.190556,-21.651389000000002,2011,portalbio
Desmodus rotundus,-47.6,-15.586108,2009,portalbio
Desmodus rotundus,-47.866667,-15.533331,2005,portalbio
Desmodus rotundus,-47.736667,-15.516667,2009,portalbio
Desmodus rotundus,-47.866389,-15.546111,2009,portalbio
Desmodus rotundus,-47.866389,-15.546111,2009,portalbio
Desmodus rotundus,-47.866389,-15.546111,2009,portalbio
Desmodus rotundus,-48.124444,-15.520556,2009,portalbio
Desmodus rotundus,-48.124444,-15.520556,2009,portalbio
Desmodus rotundus,-47.787778,-15.506944,2009,portalbio
Desmodus rotundus,-47.787778,-15.506944,2009,portalbio
Desmodus rotundus,-47.787778,-15.506944,2009,portalbio
Desmodus rotundus,-48.167222,-15.511389,2009,portalbio
Desmodus rotundus,-48.167222,-15.511389,2009,portalbio
Desmodus rotundus,-47.736667,-15.516667,2009,portalbio
Desmodus rotundus,-48.167222,-15.511389,2009,portalbio
Desmodus rotundus,-37.001944,-9.794167,2011,portalbio
Desmodus rotundus,-46.7625,-3.703056,2012,portalbio
Desmodus rotundus,-46.7625,-3.703056,2012,portalbio
Desmodus rotundus,-34.920831,-7.920831,2009,portalbio
Desmodus rotundus,-34.920831,-7.920831,2009,portalbio
Desmodus rotundus,-51.94891,-0.82675,2013,portalbio
Desmodus rotundus,-51.94891,-0.82675,2013,portalbio
Desmodus rotundus,-51.94891,-0.82675,2013,portalbio
Desmodus rotundus,-51.94891,-0.82675,2013,portalbio
Desmodus rotundus,-51.94891,-0.82675,2013,portalbio
Desmodus rotundus,-51.94891,-0.82675,2013,portalbio
Desmodus rotundus,-51.94891,-0.82675,2013,portalbio
Desmodus rotundus,-51.94891,-0.82675,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94064,-0.78639,2013,portalbio
Desmodus rotundus,-51.94762,-0.74964,2013,portalbio
Desmodus rotundus,-51.94762,-0.74964,2013,portalbio
Desmodus rotundus,-51.94762,-0.74964,2013,portalbio
Desmodus rotundus,-51.94762,-0.74964,2013,portalbio
Desmodus rotundus,-51.94762,-0.74964,2013,portalbio
Desmodus rotundus,-51.94762,-0.74964,2013,portalbio
Desmodus rotundus,-51.94762,-0.74964,2013,portalbio
Desmodus rotundus,-51.94762,-0.74964,2013,portalbio
Desmodus rotundus,-51.94762,-0.74964,2013,portalbio
Desmodus rotundus,-51.94762,-0.74964,2013,portalbio
Desmodus rotundus,-51.94762,-0.74964,2013,portalbio
Desmodus rotundus,-51.94762,-0.74964,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-51.99709,-0.68412,2013,portalbio
Desmodus rotundus,-52.05841,-0.61084,2013,portalbio
Desmodus rotundus,-48.43274,-24.200492,2011,portalbio
Desmodus rotundus,-48.427385,-24.196416,2012,portalbio
Desmodus rotundus,-48.425324,-24.200348,2012,portalbio
Desmodus rotundus,-35.184631,-6.085558,2011,portalbio
Desmodus rotundus,-43.706164,-22.598794,2011,portalbio
Desmodus rotundus,-37.316667,-10.65,2013,portalbio
Desmodus rotundus,-47.647717,-22.146541,2013,portalbio
Desmodus rotundus,-51.128331,-0.045778,2008,portalbio
Desmodus rotundus,-47.837219,-22.266222,2012,portalbio
Desmodus rotundus,-46.504639,-1.453856,2013,portalbio
Desmodus rotundus,-37.878217,-9.335925,2009,portalbio
Desmodus rotundus,-47.417778,-22.820556,2012,portalbio
Desmodus rotundus,-47.544444,-22.394722,2012,portalbio
Desmodus rotundus,-47.544444,-22.394722,2013,portalbio
Desmodus rotundus,-44.824219,-23.364469,2013,portalbio
Desmodus rotundus,-46.948858,-23.251192,2012,portalbio
Desmodus rotundus,-46.948858,-23.251192,2012,portalbio
Desmodus rotundus,-44.910108,-22.448692,2013,portalbio
Desmodus rotundus,-45.144469,-22.50575,2013,portalbio
Desmodus rotundus,-45.144469,-22.50575,2013,portalbio
Desmodus rotundus,-48.428322,-24.201444,2012,portalbio
Desmodus rotundus,-51.35,-29.733333,2013,portalbio
Desmodus rotundus,-43.3475,-6.658889,2012,portalbio
Desmodus rotundus,-35.141667,-6.7494440000000004,2013,portalbio
Desmodus rotundus,-40.889969,-10.505931,2013,portalbio
Desmodus rotundus,-40.91815,-10.209142,2013,portalbio
Desmodus rotundus,-40.91815,-10.209142,2013,portalbio
Desmodus rotundus,-40.91815,-10.209142,2013,portalbio
Desmodus rotundus,-40.91815,-10.209142,2013,portalbio
Desmodus rotundus,-40.91815,-10.209142,2013,portalbio
Desmodus rotundus,-40.5375,-10.451,2013,portalbio
Desmodus rotundus,-40.8712,-10.1797,2013,portalbio
Desmodus rotundus,-40.889567,-10.2162,2013,portalbio
Desmodus rotundus,-40.889567,-10.2162,2013,portalbio
Desmodus rotundus,-43.66265,-19.118728,2010,portalbio
Desmodus rotundus,-42.881667,-20.753889,2014,portalbio
Desmodus rotundus,-51.461611,-0.447744,2013,portalbio
Desmodus rotundus,-51.461611,-0.447744,2013,portalbio
Desmodus rotundus,-51.437795,-0.413852,2013,portalbio
Desmodus rotundus,-51.470813,-0.445328,2013,portalbio
Desmodus rotundus,-51.470813,-0.445328,2013,portalbio
Desmodus rotundus,-51.470813,-0.445328,2013,portalbio
Desmodus rotundus,-51.549189,-0.536378,2013,portalbio
Desmodus rotundus,-43.404517,-22.939964,2008,portalbio
Desmodus rotundus,-43.404517,-22.939964,2009,portalbio
Desmodus rotundus,-35.139556,-6.728972,2014,portalbio
Desmodus rotundus,-46.504639,-1.453856,2014,portalbio
Desmodus rotundus,-46.504639,-1.453856,2014,portalbio
Desmodus rotundus,-46.520028,-1.485889,2014,portalbio
Desmodus rotundus,-46.520028,-1.485889,2014,portalbio
Desmodus rotundus,-46.504639,-1.453861,2014,portalbio
Desmodus rotundus,-46.504639,-1.453861,2014,portalbio
Desmodus rotundus,-46.400806,-1.064556,2014,portalbio
Desmodus rotundus,-46.400806,-1.064556,2014,portalbio
Desmodus rotundus,-46.520917,-1.284472,2014,portalbio
Desmodus rotundus,-46.520917,-1.284472,2014,portalbio
Desmodus rotundus,-46.520917,-1.284472,2014,portalbio
Desmodus rotundus,-46.520917,-1.284472,2014,portalbio
Desmodus rotundus,-46.504639,-1.453856,2013,portalbio
Desmodus rotundus,-46.936217,-1.051956,2013,portalbio
Desmodus rotundus,-46.956856,-1.025417,2013,portalbio
Desmodus rotundus,-46.955639,-1.01425,2013,portalbio
Desmodus rotundus,-46.520917,-1.284467,2013,portalbio
Desmodus rotundus,-46.741389,-1.050942,2013,portalbio
Desmodus rotundus,-45.544506,-20.287317,2012,portalbio
Desmodus rotundus,-55.192083,-2.612361,2012,portalbio
Desmodus rotundus,-51.399837,-0.244296,2013,portalbio
Desmodus rotundus,-51.351336,-0.25096,2013,portalbio
Desmodus rotundus,-51.351336,-0.25096,2013,portalbio
Desmodus rotundus,-51.351336,-0.25096,2013,portalbio
Desmodus rotundus,-51.351336,-0.25096,2013,portalbio
Desmodus rotundus,-51.399837,-0.244296,2013,portalbio
Desmodus rotundus,-51.415517,-0.2622,2013,portalbio
Desmodus rotundus,-51.411261,-0.241649,2013,portalbio
Desmodus rotundus,-51.369926,-0.253874,2013,portalbio
Desmodus rotundus,-51.369926,-0.253874,2013,portalbio
Desmodus rotundus,-47.641667,-22.708333,2014,portalbio
Desmodus rotundus,-59.933917,-2.948661,2013,portalbio
Desmodus rotundus,-52.184783,-14.337339,2014,portalbio
Desmodus rotundus,-52.184783,-14.337339,2014,portalbio
Desmodus rotundus,-52.360564,-14.557642,2013,portalbio
Desmodus rotundus,-44.627425,-16.148556,2014,portalbio
Desmodus rotundus,-44.627425,-16.148556,2014,portalbio
Desmodus rotundus,-44.627425,-16.148556,2014,portalbio
Desmodus rotundus,-34.94455,-7.993833,2014,portalbio
Desmodus rotundus,-34.94455,-7.993833,2014,portalbio
Desmodus rotundus,-43.963744,-23.068514,2010,portalbio
Desmodus rotundus,-44.361314,-23.043875,2010,portalbio
Desmodus rotundus,-35.139722,-6.741667,2011,portalbio
Desmodus rotundus,-35.139722,-6.741667,2011,portalbio
Desmodus rotundus,-35.139722,-6.741667,2011,portalbio
Desmodus rotundus,-46.656425,-1.026647,2008,portalbio
Desmodus rotundus,-51.868608,-25.603608,2010,portalbio
Desmodus rotundus,-37.450556,-10.834167,2012,portalbio
Desmodus rotundus,-43.716108,-19.171108,2013,portalbio
Desmodus rotundus,-51.25,-23.45,2014,portalbio
Desmodus rotundus,-45.5525,-19.925,2013,portalbio
Desmodus rotundus,-43.347222,-18.154167,2013,portalbio
Desmodus rotundus,-47.307021,-23.938888,2009,portalbio
Desmodus rotundus,-43.954925,-19.575317,2013,portalbio
Desmodus rotundus,-43.954925,-19.575317,2013,portalbio
Desmodus rotundus,-38.569,-12.681222,2009,portalbio
Desmodus rotundus,-46.936219,-1.051956,2013,portalbio
Desmodus rotundus,-46.956858,-1.025417,2013,portalbio
Desmodus rotundus,-46.955639,-1.01425,2013,portalbio
Desmodus rotundus,-46.520917,-1.284469,2013,portalbio
Desmodus rotundus,-46.741389,-1.050942,2013,portalbio
Desmodus rotundus,-37.274442,-7.478889,2012,portalbio
Desmodus rotundus,-47.51824,-20.73514,2013,portalbio
Desmodus rotundus,-47.51824,-20.73514,2013,portalbio
Desmodus rotundus,-48.547894,-25.595092,2013,portalbio
Desmodus rotundus,-48.547894,-25.595092,2013,portalbio
Desmodus rotundus,-48.724881,-25.756842,2012,portalbio
Desmodus rotundus,-48.724881,-25.756842,2012,portalbio
Desmodus rotundus,-48.724881,-25.756842,2013,portalbio
Desmodus rotundus,-48.724881,-25.756842,2013,portalbio
Desmodus rotundus,-42.615278000000004,-19.718333,2013,portalbio
Desmodus rotundus,-34.875,-8.125,2011,portalbio
Desmodus rotundus,-34.875,-8.125,2011,portalbio
Desmodus rotundus,-52.553472,-14.750611,2010,portalbio
Desmodus rotundus,-52.364444,-14.673056,2010,portalbio
Desmodus rotundus,-52.325278,-14.673056,2010,portalbio
Desmodus rotundus,-52.363611,-14.637222,2010,portalbio
Desmodus rotundus,-52.363611,-14.637222,2010,portalbio
Desmodus rotundus,-52.363611,-14.637222,2010,portalbio
Desmodus rotundus,-52.363611,-14.637222,2010,portalbio
Desmodus rotundus,-52.363611,-14.637222,2010,portalbio
Desmodus rotundus,-52.363611,-14.637222,2010,portalbio
Desmodus rotundus,-52.363611,-14.637222,2010,portalbio
Desmodus rotundus,-52.363611,-14.637222,2010,portalbio
Desmodus rotundus,-52.363611,-14.637222,2010,portalbio
Desmodus rotundus,-35.841667,-8.711389,2008,portalbio
Desmodus rotundus,-46.947417,-23.252167,2013,portalbio
Desmodus rotundus,-46.947417,-23.252167,2013,portalbio
Desmodus rotundus,-46.947417,-23.252167,2013,portalbio
Desmodus rotundus,-42.037222,-22.458333,2013,portalbio
Desmodus rotundus,-56.0859,-9.879407,2013,portalbio
Desmodus rotundus,-56.0859,-9.879407,2013,portalbio
Desmodus rotundus,-41.115,-13.920833,2006,portalbio
Desmodus rotundus,-41.115,-13.920833,2006,portalbio
Desmodus rotundus,-41.115,-13.920833,2006,portalbio
Desmodus rotundus,-41.115,-13.920833,2006,portalbio
Desmodus rotundus,-41.115,-13.920833,2006,portalbio
Desmodus rotundus,-41.115,-13.920833,2006,portalbio
Desmodus rotundus,-41.115,-13.920833,2006,portalbio
Desmodus rotundus,-41.115,-13.920833,2006,portalbio
Desmodus rotundus,-41.115,-13.920833,2006,portalbio
Desmodus rotundus,-41.115,-13.920833,2006,portalbio
Desmodus rotundus,-41.115,-13.920833,2006,portalbio
Desmodus rotundus,-41.115,-13.920833,2006,portalbio
Desmodus rotundus,-41.115,-13.920833,2006,portalbio
Desmodus rotundus,-41.115,-13.920833,2006,portalbio
Desmodus rotundus,-41.115,-13.920833,2006,portalbio
Desmodus rotundus,-41.115,-13.920833,2006,portalbio
Desmodus rotundus,-42.986883,-22.450256,2009,portalbio
Desmodus rotundus,-47.700833,-23.930833,2014,portalbio
Desmodus rotundus,-43.403333,-22.939722,2013,portalbio
Desmodus rotundus,-43.403333,-22.939722,2014,portalbio
Desmodus rotundus,-43.403333,-22.939722,2014,portalbio
Desmodus rotundus,-47.80148,-21.608731,2012,portalbio
