species,longitude,latitude,year,source
Desmodus rotundus,-47.80148,-21.608731,2013,portalbio
Desmodus rotundus,-43.373667,-13.561444,2009,portalbio
Desmodus rotundus,-43.373667,-13.561444,2009,portalbio
Desmodus rotundus,-43.373667,-13.561444,2010,portalbio
Desmodus rotundus,-43.296917,-13.076306,2009,portalbio
Desmodus rotundus,-43.296917,-13.076306,2009,portalbio
Desmodus rotundus,-43.296917,-13.076306,2009,portalbio
Desmodus rotundus,-43.296917,-13.076306,2009,portalbio
Desmodus rotundus,-43.296917,-13.076306,2010,portalbio
Desmodus rotundus,-43.539917,-14.06725,2009,portalbio
Desmodus rotundus,-43.539917,-14.06725,2009,portalbio
Desmodus rotundus,-43.539917,-14.06725,2009,portalbio
Desmodus rotundus,-43.539917,-14.06725,2009,portalbio
Desmodus rotundus,-43.539917,-14.06725,2009,portalbio
Desmodus rotundus,-43.539917,-14.06725,2009,portalbio
Desmodus rotundus,-43.539917,-14.06725,2009,portalbio
Desmodus rotundus,-43.539917,-14.06725,2010,portalbio
Desmodus rotundus,-43.539917,-14.06725,2010,portalbio
Desmodus rotundus,-43.539917,-14.06725,2010,portalbio
Desmodus rotundus,-43.539917,-14.06725,2010,portalbio
Desmodus rotundus,-43.539917,-14.06725,2010,portalbio
Desmodus rotundus,-43.485167,-13.733583,2009,portalbio
Desmodus rotundus,-43.172694,-13.442333,2009,portalbio
Desmodus rotundus,-43.172694,-13.442333,2009,portalbio
Desmodus rotundus,-43.172694,-13.442333,2009,portalbio
Desmodus rotundus,-43.172694,-13.442333,2010,portalbio
Desmodus rotundus,-43.172694,-13.442333,2010,portalbio
Desmodus rotundus,-43.172694,-13.442333,2010,portalbio
Desmodus rotundus,-43.172694,-13.442333,2010,portalbio
Desmodus rotundus,-43.172694,-13.442333,2010,portalbio
Desmodus rotundus,-43.332472,-13.173028,2009,portalbio
Desmodus rotundus,-43.332472,-13.173028,2009,portalbio
Desmodus rotundus,-43.332472,-13.173028,2010,portalbio
Desmodus rotundus,-43.215083,-12.795639,2009,portalbio
Desmodus rotundus,-43.215083,-12.795639,2010,portalbio
Desmodus rotundus,-47.4025,-15.882778,2012,portalbio
Desmodus rotundus,-53.886106,-27.145556,2013,portalbio
Desmodus rotundus,-43.954925,-19.575317,2013,portalbio
Desmodus rotundus,-43.954925,-19.575317,2013,portalbio
Desmodus rotundus,-46.787278,-3.985,2010,portalbio
Desmodus rotundus,-46.753378,-3.905169,2011,portalbio
Desmodus rotundus,-37.1425,-10.840556,2014,portalbio
Desmodus rotundus,-42.6,-19.7,2014,portalbio
Desmodus rotundus,-39.438056,-12.964444,2015,portalbio
Desmodus rotundus,-39.438056,-12.964444,2015,portalbio
Desmodus rotundus,-39.473333,-12.900278,2015,portalbio
Desmodus rotundus,-39.473333,-12.900278,2015,portalbio
Desmodus rotundus,-43.404517,-22.939964,2008,portalbio
Desmodus rotundus,-43.404517,-22.939964,2009,portalbio
Desmodus rotundus,-43.404517,-22.939964,2009,portalbio
Desmodus rotundus,-48.801111,-22.5875,2007,portalbio
Desmodus rotundus,-48.801108,-22.5875,2008,portalbio
Desmodus rotundus,-48.801111,-22.5875,2009,portalbio
Desmodus rotundus,-39.395278,-12.969444,2014,portalbio
Desmodus rotundus,-37.95,-11.066667,2011,portalbio
Desmodus rotundus,-39.458056,-13.8975,2013,portalbio
Desmodus rotundus,-41.420411,-17.079264,2009,portalbio
Desmodus rotundus,-67.632994,-9.765719,2014,portalbio
Desmodus rotundus,-67.632992,-9.765717,2014,portalbio
Desmodus rotundus,-43.909722,-14.860278,2013,portalbio
Desmodus rotundus,-43.909722,-14.860278,2013,portalbio
Desmodus rotundus,-37.456389,-7.088611,2011,portalbio
Desmodus rotundus,-37.456389,-7.088611,2013,portalbio
Desmodus rotundus,-37.456389,-7.088611,2012,portalbio
Desmodus rotundus,-43.716111,-19.171111,2012,portalbio
Desmodus rotundus,-43.716111,-19.171111,2013,portalbio
Desmodus rotundus,-43.716111,-19.171111,2012,portalbio
Desmodus rotundus,-38.216389,-7.029167,2013,portalbio
Desmodus rotundus,-44.005,-14.848889,2009,portalbio
Desmodus rotundus,-42.379742,-22.650639,2013,portalbio
Desmodus rotundus,-43.75,-20.416667,2014,portalbio
Desmodus rotundus,-55.906936,-16.893956,2014,portalbio
Desmodus rotundus,-46.122665,-23.820079,2015,portalbio
Desmodus rotundus,-67.653606,-10.110164,2014,portalbio
Desmodus rotundus,-67.653606,-10.110164,2014,portalbio
Desmodus rotundus,-51.29,-25.111942,2014,portalbio
Desmodus rotundus,-46.105056,-14.548358,2014,portalbio
Desmodus rotundus,-46.105056,-14.548361,2014,portalbio
Desmodus rotundus,-38.036106,-12.568056,2015,portalbio
Desmodus rotundus,-38.036106,-12.568056,2015,portalbio
Desmodus rotundus,-47.853889,-15.764167,2015,portalbio
Desmodus rotundus,-47.706944,-15.657222,2015,portalbio
Desmodus rotundus,-51.020056,0.119653,2008,portalbio
Desmodus rotundus,-46.946389,-21.591944,2014,portalbio
Desmodus rotundus,-52.350417,-14.700722,2013,portalbio
Desmodus rotundus,-52.359869,-14.719092,2014,portalbio
Desmodus rotundus,-52.359869,-14.719092,2014,portalbio
Desmodus rotundus,-52.359869,-14.719092,2014,portalbio
Desmodus rotundus,-52.359869,-14.719092,2014,portalbio
Desmodus rotundus,-52.359869,-14.719092,2014,portalbio
Desmodus rotundus,-52.359869,-14.719092,2014,portalbio
Desmodus rotundus,-52.360728,-14.722792,2014,portalbio
Desmodus rotundus,-52.360728,-14.722792,2014,portalbio
Desmodus rotundus,-52.360728,-14.722792,2014,portalbio
Desmodus rotundus,-52.360728,-14.722792,2014,portalbio
Desmodus rotundus,-52.360728,-14.722792,2014,portalbio
Desmodus rotundus,-42.669717,-22.044717,2008,portalbio
Desmodus rotundus,-42.669717,-22.044717,2008,portalbio
Desmodus rotundus,-42.669717,-22.044717,2009,portalbio
Desmodus rotundus,-47.641667,-22.708333,2014,portalbio
Desmodus rotundus,-39.566111,-15.393611,2010,portalbio
Desmodus rotundus,-51.595556,-25.906389,2015,portalbio
Desmodus rotundus,-43.052833,-21.394611,2015,portalbio
Desmodus rotundus,-42.792306,-21.300389,2014,portalbio
Desmodus rotundus,-60.0858,-2.638331,2010,portalbio
Desmodus rotundus,-48.460285,-21.636202,2014,portalbio
Desmodus rotundus,-48.460285,-21.636202,2014,portalbio
Desmodus rotundus,-48.460285,-21.636202,2014,portalbio
Desmodus rotundus,-43.381944,-22.883611,2008,portalbio
Desmodus rotundus,-43.381944,-22.883611,2008,portalbio
Desmodus rotundus,-59.961667,-2.364167,2014,portalbio
Desmodus rotundus,-56.639444,-1.698333,2013,portalbio
Desmodus rotundus,-56.695556,-1.198611,2013,portalbio
Desmodus rotundus,-46.163586,-23.749616,2015,portalbio
Desmodus rotundus,-39.284,-13.848,2015,portalbio
Desmodus rotundus,-54.992806,-3.054611,2015,portalbio
Desmodus rotundus,-35.139556,-6.728969,2015,portalbio
Desmodus rotundus,-50.518092,-19.007631,2011,portalbio
Desmodus rotundus,-50.257556,-18.245389,2011,portalbio
Desmodus rotundus,-50.518092,-19.007631,2011,portalbio
Desmodus rotundus,-48.4,-22.8,2009,portalbio
Desmodus rotundus,-48.4,-22.8,2009,portalbio
Desmodus rotundus,-48.4,-22.8,2009,portalbio
Desmodus rotundus,-48.4,-22.8,2009,portalbio
Desmodus rotundus,-48.4,-22.8,2009,portalbio
Desmodus rotundus,-48.4,-22.8,2009,portalbio
Desmodus rotundus,-48.4,-22.8,2009,portalbio
Desmodus rotundus,-48.4,-22.8,2010,portalbio
Desmodus rotundus,-48.4,-22.8,2010,portalbio
Desmodus rotundus,-36.332503,-9.865519,2014,portalbio
Desmodus rotundus,-36.478492,-9.798228,2014,portalbio
Desmodus rotundus,-36.305678,-9.910319,2014,portalbio
Desmodus rotundus,-42.916667,-20.75,2014,portalbio
Desmodus rotundus,-50.257556,-18.245389,2011,portalbio
Desmodus rotundus,-43.381944,-22.883611,2008,portalbio
Desmodus rotundus,-44.102411,-22.521111,2012,portalbio
Desmodus rotundus,-56.290083,-20.911861,2015,portalbio
Desmodus rotundus,-56.630211,-21.109369,2015,portalbio
Desmodus rotundus,-56.290083,-20.911861,2016,portalbio
Desmodus rotundus,-56.654447,-20.629194,2015,portalbio
Desmodus rotundus,-56.777167,-20.708611,2015,portalbio
Desmodus rotundus,-56.732978,-20.733489,2015,portalbio
Desmodus rotundus,-56.777167,-20.708611,2016,portalbio
Desmodus rotundus,-56.720361,-21.121694,2015,portalbio
Desmodus rotundus,-39.440556,-12.9175,2015,portalbio
Desmodus rotundus,-44.179722,-23.136111,2015,portalbio
Desmodus rotundus,-40.20313,-14.3292,2015,portalbio
Desmodus rotundus,-40.20313,-14.3292,2015,portalbio
Desmodus rotundus,-40.20313,-14.3292,2015,portalbio
Desmodus rotundus,-40.20313,-14.3292,2015,portalbio
Desmodus rotundus,-40.20313,-14.3292,2015,portalbio
Desmodus rotundus,-45.219722,-22.601389,2016,portalbio
Desmodus rotundus,-40.0701,-19.1453,2016,portalbio
Desmodus rotundus,-40.0701,-19.1453,2016,portalbio
Desmodus rotundus,-40.0701,-19.1453,2016,portalbio
Desmodus rotundus,-40.0701,-19.1453,2016,portalbio
Desmodus rotundus,-40.0701,-19.1453,2016,portalbio
Desmodus rotundus,-40.0701,-19.1453,2016,portalbio
Desmodus rotundus,-40.0701,-19.1453,2016,portalbio
Desmodus rotundus,-40.0701,-19.1453,2016,portalbio
Desmodus rotundus,-40.0701,-19.1453,2016,portalbio
Desmodus rotundus,-40.0701,-19.1453,2016,portalbio
Desmodus rotundus,-47.366667,-21.916667,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-46.113964,-14.61423,2015,portalbio
Desmodus rotundus,-46.110042,-14.613798,2015,portalbio
Desmodus rotundus,-46.113808,-14.615822,2015,portalbio
Desmodus rotundus,-46.084606,-14.539497,2015,portalbio
Desmodus rotundus,-46.08687,-14.540082,2015,portalbio
Desmodus rotundus,-46.088716,-14.540638,2015,portalbio
Desmodus rotundus,-46.084606,-14.539497,2015,portalbio
Desmodus rotundus,-46.08687,-14.540082,2015,portalbio
Desmodus rotundus,-46.08247,-14.57239,2016,portalbio
Desmodus rotundus,-46.11326,-14.6156,2016,portalbio
Desmodus rotundus,-46.036908,-14.533132,2015,portalbio
Desmodus rotundus,-46.06436,-14.54075,2015,portalbio
Desmodus rotundus,-46.06546,-14.54175,2015,portalbio
Desmodus rotundus,-46.06436,-14.54075,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2013,portalbio
Desmodus rotundus,-43.336256,-18.092339,2013,portalbio
Desmodus rotundus,-43.336256,-18.092339,2013,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2014,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-43.336256,-18.092339,2015,portalbio
Desmodus rotundus,-40.20313,-14.3292,2015,portalbio
Desmodus rotundus,-40.20313,-14.3292,2015,portalbio
Desmodus rotundus,-40.20313,-14.3292,2015,portalbio
Desmodus rotundus,-40.20313,-14.3292,2015,portalbio
Desmodus rotundus,-40.20313,-14.3292,2015,portalbio
Desmodus rotundus,-40.898306,-3.808567,2015,portalbio
Desmodus rotundus,-40.864969,-4.047117,2015,portalbio
Desmodus rotundus,-40.293631,-6.007642,2015,portalbio
Desmodus rotundus,-38.188889,-5.749631,2015,portalbio
Desmodus rotundus,-51.455733,-27.675164,2010,portalbio
Desmodus rotundus,-51.455733,-27.675164,2010,portalbio
Desmodus rotundus,-51.455733,-27.675164,2010,portalbio
Desmodus rotundus,-54.824078,-29.250189,2017,portalbio
Desmodus rotundus,-52.415278,-31.800556,2017,portalbio
Desmodus rotundus,-36.13295,-5.782189,2017,portalbio
Desmodus rotundus,-36.241106,-5.79825,2017,portalbio
Desmodus rotundus,-36.241333,-5.811194,2017,portalbio
Desmodus rotundus,-36.215469,-5.765469,2017,portalbio
Desmodus rotundus,-56.483889,-21.125278,2017,portalbio
Desmodus rotundus,-47.969167,-24.057358,2016,portalbio
Desmodus rotundus,-47.933044,-24.201425,2017,portalbio
Desmodus rotundus,-49.196389,-27.111917,2016,portalbio
Desmodus rotundus,-45.102778,-22.835278,2017,portalbio
Desmodus rotundus,-45.210556,-22.858056,2017,portalbio
Desmodus rotundus,-45.093331,-22.894167,2017,portalbio
Desmodus rotundus,-45.093333,-22.894167,2017,portalbio
Desmodus rotundus,-48.794717,-2.173889,2011,portalbio
Desmodus rotundus,-48.794717,-2.173889,2011,portalbio
Desmodus rotundus,-41.281583,-21.220111,2012,portalbio
Desmodus rotundus,-41.281583,-21.220111,2012,portalbio
Desmodus rotundus,-41.846667,-20.690556,2010,portalbio
Desmodus rotundus,-43.942222,-19.712222,2010,portalbio
Desmodus rotundus,-43.942222,-19.712222,2010,portalbio
Desmodus rotundus,-44.001667,-19.487222,2010,portalbio
Desmodus rotundus,-43.9425,-19.712778,2010,portalbio
Desmodus rotundus,-43.40385,-22.587925,2011,portalbio
Desmodus rotundus,-43.40385,-22.587925,2011,portalbio
Desmodus rotundus,-50.060278,-25.259717,2012,portalbio
Desmodus rotundus,-50.060278,-25.259722,2011,portalbio
Desmodus rotundus,-50.060278,-25.259717,2011,portalbio
Desmodus rotundus,-41.678889,-20.777222,2010,portalbio
Desmodus rotundus,-41.678889,-20.777222,2010,portalbio
Desmodus rotundus,-41.678889,-20.777222,2010,portalbio
Desmodus rotundus,-40.033944,-19.48525,2011,portalbio
Desmodus rotundus,-40.025861,-19.507861,2011,portalbio
Desmodus rotundus,-41.678889,-20.777222,2010,portalbio
Desmodus rotundus,-40.044667,-19.497306,2011,portalbio
Desmodus rotundus,-35.177931,-8.048519,2009,portalbio
Desmodus rotundus,-55.794714,-19.142142,2016,portalbio
Desmodus rotundus,-37.280222,-8.48725,2016,portalbio
Desmodus rotundus,-50.500056,2.098611,2010,portalbio
Desmodus rotundus,-50.480028,2.035972,2010,portalbio
Desmodus rotundus,-50.494917,2.097722,2010,portalbio
Desmodus rotundus,-40.107778,-18.987778,2011,portalbio
Desmodus rotundus,-40.401389,-18.710556,2011,portalbio
Desmodus rotundus,-43.567778,-22.501942,2012,portalbio
Desmodus rotundus,-40.027631,-19.151106,2012,portalbio
Desmodus rotundus,-40.027631,-19.151106,2012,portalbio
Desmodus rotundus,-40.027631,-19.151106,2012,portalbio
Desmodus rotundus,-40.027631,-19.151106,2012,portalbio
Desmodus rotundus,-43.840019,-19.888369,2009,portalbio
Desmodus rotundus,-42.040556,-22.429167,2012,portalbio
Desmodus rotundus,-42.000389,-22.308233,2012,portalbio
Desmodus rotundus,-50.768167,2.060056,2010,portalbio
Desmodus rotundus,-50.773444,2.064722,2010,portalbio
Desmodus rotundus,-37.170139,-10.817639,2011,portalbio
Desmodus rotundus,-37.182139,-10.797667,2011,portalbio
Desmodus rotundus,-50.416667,-28.683333,2007,portalbio
Desmodus rotundus,-50.500056,2.098611,2010,portalbio
Desmodus rotundus,-44.218889,-20.123889,2008,portalbio
Desmodus rotundus,-49.237778,-4.844967,2012,portalbio
Desmodus rotundus,-46.334042,-13.417831,2010,portalbio
Desmodus rotundus,-46.334042,-13.417831,2010,portalbio
Desmodus rotundus,-46.334042,-13.417831,2010,portalbio
Desmodus rotundus,-42.300078,-22.455719,2008,portalbio
Desmodus rotundus,-51.179444,-29.167778,2007,portalbio
Desmodus rotundus,-52.194444,-28.315833,2008,portalbio
Desmodus rotundus,-51.166667,-29.183333,2007,portalbio
Desmodus rotundus,-41.668739,-22.275267,2011,portalbio
Desmodus rotundus,-44.3625,-15.495556,2008,portalbio
Desmodus rotundus,-44.3625,-15.495556,2008,portalbio
Desmodus rotundus,-44.3625,-15.495556,2009,portalbio
Desmodus rotundus,-44.735583,-22.151,2012,portalbio
Desmodus rotundus,-42.038103,-22.427067,2011,portalbio
Desmodus rotundus,-41.804894,-20.529953,2012,portalbio
Desmodus rotundus,-41.643192,-20.802564,2012,portalbio
Desmodus rotundus,-41.816792,-20.588803,2012,portalbio
Desmodus rotundus,-45.892219,-23.177131,2011,portalbio
Desmodus rotundus,-47.717528,-23.816911,2011,portalbio
Desmodus rotundus,-51.179444,-29.167778,2007,portalbio
Desmodus rotundus,-40.751667,-19.751667,2008,portalbio
Desmodus rotundus,-40.750278,-19.786667,2008,portalbio
Desmodus rotundus,-56.622778,-16.256667,2011,portalbio
Desmodus rotundus,-51.568889,-10.643889,2011,portalbio
Desmodus rotundus,-47.652639,-22.167306,2009,portalbio
Desmodus rotundus,-47.652639,-22.167306,2009,portalbio
Desmodus rotundus,-47.652639,-22.167306,2010,portalbio
Desmodus rotundus,-47.652639,-22.167306,2010,portalbio
Desmodus rotundus,-47.562417,-22.156111,2009,portalbio
Desmodus rotundus,-47.652639,-22.167306,2010,portalbio
