species,longitude,latitude,year,source
Desmodus rotundus,-47.652639,-22.167306,2010,portalbio
Desmodus rotundus,-47.562417,-22.156111,2009,portalbio
Desmodus rotundus,-47.562417,-22.156111,2010,portalbio
Desmodus rotundus,-47.562417,-22.156111,2010,portalbio
Desmodus rotundus,-49.452917,-28.548033,2011,portalbio
Desmodus rotundus,-43.943203,-16.706456,2012,portalbio
Desmodus rotundus,-43.920508,-16.707311,2012,portalbio
Desmodus rotundus,-43.940633,-16.70405,2012,portalbio
Desmodus rotundus,-43.92925,-16.726714,2012,portalbio
Desmodus rotundus,-49.4233,-24.566667,2011,portalbio
Desmodus rotundus,-37.180356,-10.803192,2011,portalbio
Desmodus rotundus,-43.9425,-19.712778,2011,portalbio
Desmodus rotundus,-47.652639,-22.167306,2009,portalbio
Desmodus rotundus,-47.652639,-22.167306,2009,portalbio
Desmodus rotundus,-49.498481,-24.630811,2011,portalbio
Desmodus rotundus,-47.428842,-21.848389,2012,portalbio
Desmodus rotundus,-47.428842,-21.848389,2011,portalbio
Desmodus rotundus,-47.428842,-21.848389,2011,portalbio
Desmodus rotundus,-47.428842,-21.848389,2012,portalbio
Desmodus rotundus,-43.43775,-22.582611,2011,portalbio
Desmodus rotundus,-44.169556,-15.113694,2016,portalbio
Desmodus rotundus,-43.40385,-22.587925,2011,portalbio
Desmodus rotundus,-43.43775,-22.582611,2011,portalbio
Desmodus rotundus,-43.40385,-22.587925,2011,portalbio
Desmodus rotundus,-43.40385,-22.587925,2011,portalbio
Desmodus rotundus,-43.43775,-22.582611,2011,portalbio
Desmodus rotundus,-43.43775,-22.582611,2011,portalbio
Desmodus rotundus,-48.965,-15.094167,2012,portalbio
Desmodus rotundus,-48.985278,-15.093333,2012,portalbio
Desmodus rotundus,-50.376667,-16.524167,2013,portalbio
Desmodus rotundus,-42.668558,-21.85815,2009,portalbio
Desmodus rotundus,-42.911117,-21.994144,2011,portalbio
Desmodus rotundus,-42.638519,-21.918997,2011,portalbio
Desmodus rotundus,-43.152817,-22.113789,2010,portalbio
Desmodus rotundus,-42.223356,-21.374278,2011,portalbio
Desmodus rotundus,-42.668558,-21.85815,2009,portalbio
Desmodus rotundus,-42.668558,-21.85815,2009,portalbio
Desmodus rotundus,-43.068189,-22.007514,2009,portalbio
Desmodus rotundus,-43.068189,-22.007514,2009,portalbio
Desmodus rotundus,-43.152817,-22.113789,2010,portalbio
Desmodus rotundus,-42.911117,-21.994144,2011,portalbio
Desmodus rotundus,-42.911117,-21.994144,2011,portalbio
Desmodus rotundus,-42.638519,-21.918997,2011,portalbio
Desmodus rotundus,-43.068189,-22.007514,2009,portalbio
Desmodus rotundus,-43.152817,-22.113789,2010,portalbio
Desmodus rotundus,-42.638519,-21.918997,2011,portalbio
Desmodus rotundus,-42.096928,-21.405286,2011,portalbio
Desmodus rotundus,-42.096928,-21.405286,2011,portalbio
Desmodus rotundus,-42.223356,-21.374278,2011,portalbio
Desmodus rotundus,-42.223356,-21.374278,2011,portalbio
Desmodus rotundus,-42.096928,-21.405286,2011,portalbio
Desmodus rotundus,-51.703667,-21.0635,2012,portalbio
Desmodus rotundus,-51.800944,-21.10725,2012,portalbio
Desmodus rotundus,-51.762278,-21.1185,2012,portalbio
Desmodus rotundus,-51.698056,-21.08675,2012,portalbio
Desmodus rotundus,-51.792694,-21.154833,2012,portalbio
Desmodus rotundus,-51.801611,-21.113611,2012,portalbio
Desmodus rotundus,-51.795194,-21.1325,2012,portalbio
Desmodus rotundus,-51.827611,-21.1355,2012,portalbio
Desmodus rotundus,-51.801583,-21.113,2011,portalbio
Desmodus rotundus,-48.618056,-16.700556,2013,portalbio
Desmodus rotundus,-50.882222,-14.585556,2014,portalbio
Desmodus rotundus,-42.035,-22.427778,2013,portalbio
Desmodus rotundus,-49.241944,-22.815556,2009,portalbio
Desmodus rotundus,-39.381942,-11.804442,2008,portalbio
Desmodus rotundus,-38.698083,-12.61375,2009,portalbio
Desmodus rotundus,-38.765,-12.326944,2008,portalbio
Desmodus rotundus,-38.828528,-12.355944,2008,portalbio
Desmodus rotundus,-38.849833,-12.484333,2008,portalbio
Desmodus rotundus,-39.067444,-11.908889,2008,portalbio
Desmodus rotundus,-38.329139,-12.462222,2008,portalbio
Desmodus rotundus,-39.854694,-11.663639,2010,portalbio
Desmodus rotundus,-44.645669,-22.414833,2009,portalbio
Desmodus rotundus,-59.39371,-2.4207,2014,portalbio
Desmodus rotundus,-59.957389,-3.084,2013,portalbio
Desmodus rotundus,-59.96375,-3.099083,2013,portalbio
Desmodus rotundus,-43.567778,-22.502222,2010,portalbio
Desmodus rotundus,-43.567778,-22.502222,2011,portalbio
Desmodus rotundus,-44.193878,-15.115214,2014,portalbio
Desmodus rotundus,-38.822833,-12.492333,2008,portalbio
Desmodus rotundus,-43.414722,-4.891667,2015,portalbio
Desmodus rotundus,-42.040828,-22.429364,2011,portalbio
Desmodus rotundus,-43.8875,-16.718056,2014,portalbio
Desmodus rotundus,-43.8875,-16.718056,2014,portalbio
Desmodus rotundus,-43.8875,-16.718056,2014,portalbio
Desmodus rotundus,-43.8875,-16.718056,2014,portalbio
Desmodus rotundus,-43.8875,-16.718056,2014,portalbio
Desmodus rotundus,-42.047517,-20.486897,2013,portalbio
Desmodus rotundus,-42.047517,-20.483517,2014,portalbio
Desmodus rotundus,-41.921125,-21.571931,2014,portalbio
Desmodus rotundus,-37.247833,-8.571167,2014,portalbio
Desmodus rotundus,-37.241889,-8.567333,2014,portalbio
Desmodus rotundus,-37.194611,-8.538278,2014,portalbio
Desmodus rotundus,-47.656528,-22.267056,2009,portalbio
Desmodus rotundus,-47.656528,-22.267056,2009,portalbio
Desmodus rotundus,-50.763889,2.061389,2010,portalbio
Desmodus rotundus,-50.77175,2.066111,2010,portalbio
Desmodus rotundus,-43.366667,-21.716667,2009,portalbio
Desmodus rotundus,-40.601667,-20.089722,2008,portalbio
Desmodus rotundus,-40.601667,-20.093333,2008,portalbio
Desmodus rotundus,-51.093611,-31.287222,2012,portalbio
Desmodus rotundus,-50.751942,-29.65,2011,portalbio
Desmodus rotundus,-42.180306,-21.399417,2013,portalbio
Desmodus rotundus,-42.223356,-21.374278,2013,portalbio
Desmodus rotundus,-42.096928,-21.405281,2013,portalbio
Desmodus rotundus,-41.793389,-20.590144,2012,portalbio
Desmodus rotundus,-53.491389,-30.512217,2011,portalbio
Desmodus rotundus,-57.522867,-3.693772,2014,portalbio
Desmodus rotundus,-59.149567,-3.180388,2014,portalbio
Desmodus rotundus,-59.149567,-3.180388,2014,portalbio
Desmodus rotundus,-59.149567,-3.180388,2014,portalbio
Desmodus rotundus,-40.027631,-19.151158,2009,portalbio
Desmodus rotundus,-40.027631,-19.151158,2009,portalbio
Desmodus rotundus,-49.379038,-26.250757,2013,portalbio
Desmodus rotundus,-51.180393,0.857967,2013,portalbio
Desmodus rotundus,-55.451257,-10.818196,2013,portalbio
Desmodus rotundus,-40.027631,-19.151158,2009,portalbio
Desmodus rotundus,-43.711303,-22.775833,2014,portalbio
Desmodus rotundus,-43.711303,-22.775833,2014,portalbio
Desmodus rotundus,-44.083178,-22.445347,2009,portalbio
Desmodus rotundus,-55.733333,-14.466667,2013,portalbio
Desmodus rotundus,-55.733331,-14.466667,2013,portalbio
Desmodus rotundus,-47.813131,-15.750044,2012,portalbio
Desmodus rotundus,-56.620278,-18.988333,2013,portalbio
Desmodus rotundus,-56.798889,-19.054444,2013,portalbio
Desmodus rotundus,-56.798889,-19.054444,2013,portalbio
Desmodus rotundus,-57.023333,-19.324167,2013,portalbio
Desmodus rotundus,-57.023333,-19.324167,2013,portalbio
Desmodus rotundus,-40.601944,-20.092222,2009,portalbio
Desmodus rotundus,-40.373611,-19.2825,2008,portalbio
Desmodus rotundus,-40.375831,-19.268331,2008,portalbio
Desmodus rotundus,-40.375831,-19.268331,2009,portalbio
Desmodus rotundus,-40.603611,-20.089722,2009,portalbio
Desmodus rotundus,-35.916667,-8.966667,2010,portalbio
Desmodus rotundus,-51.245467,-23.446831,2014,portalbio
Desmodus rotundus,-56.559098,-20.902328,2010,portalbio
Desmodus rotundus,-56.452938,-21.132034,2010,portalbio
Desmodus rotundus,-42.043655,-22.42835,2013,portalbio
Desmodus rotundus,-42.028077,-22.404339,2014,portalbio
Desmodus rotundus,-42.050898,-22.436839,2013,portalbio
Desmodus rotundus,-42.028077,-22.404339,2013,portalbio
Desmodus rotundus,-42.028077,-22.404339,2013,portalbio
Desmodus rotundus,-42.028077,-22.404339,2013,portalbio
Desmodus rotundus,-42.050898,-22.436839,2013,portalbio
Desmodus rotundus,-42.04127,-22.42236,2013,portalbio
Desmodus rotundus,-42.04127,-22.42236,2013,portalbio
Desmodus rotundus,-42.04127,-22.42236,2013,portalbio
Desmodus rotundus,-42.043655,-22.42835,2013,portalbio
Desmodus rotundus,-42.04127,-22.42236,2013,portalbio
Desmodus rotundus,-42.028077,-22.404339,2014,portalbio
Desmodus rotundus,-40.124167,-6.601944,2013,portalbio
Desmodus rotundus,-40.124167,-6.601944,2013,portalbio
Desmodus rotundus,-40.124167,-6.601944,2013,portalbio
Desmodus rotundus,-42.698364,-21.907375,2010,portalbio
Desmodus rotundus,-43.005981,-21.968519,2010,portalbio
Desmodus rotundus,-43.148803,-22.106,2010,portalbio
Desmodus rotundus,-42.874144,-22.034731,2011,portalbio
Desmodus rotundus,-42.544556,-21.892083,2011,portalbio
Desmodus rotundus,-43.834606,-21.947139,2010,portalbio
Desmodus rotundus,-43.834606,-21.947139,2010,portalbio
Desmodus rotundus,-43.903056,-22.021389,2007,portalbio
Desmodus rotundus,-43.903056,-22.021389,2007,portalbio
Desmodus rotundus,-43.903056,-22.021389,2008,portalbio
Desmodus rotundus,-43.903056,-22.021389,2008,portalbio
Desmodus rotundus,-43.903056,-22.021389,2008,portalbio
Desmodus rotundus,-43.8975,-21.713056,2011,portalbio
Desmodus rotundus,-51.081667,-30.270831,2009,portalbio
Desmodus rotundus,-51.081667,-30.270831,2009,portalbio
Desmodus rotundus,-40.027631,-19.151158,2011,portalbio
Desmodus rotundus,-43.866667,-21.666667,2009,portalbio
Desmodus rotundus,-47.731389,-21.585,2012,portalbio
Desmodus rotundus,-40.027631,-19.151158,2010,portalbio
Desmodus rotundus,-43.92925,-16.726714,2013,portalbio
Desmodus rotundus,-43.943203,-16.706456,2013,portalbio
Desmodus rotundus,-40.027631,-19.151158,2010,portalbio
Desmodus rotundus,-40.027631,-19.151158,2011,portalbio
Desmodus rotundus,-40.027631,-19.151158,2011,portalbio
Desmodus rotundus,-42.864722,-21.398694,2013,portalbio
Desmodus rotundus,-60.673056,2.82,2012,portalbio
Desmodus rotundus,-61.180278,4.431942,2012,portalbio
Desmodus rotundus,-59.623611,3.881944,2012,portalbio
Desmodus rotundus,-60.956944,2.431944,2012,portalbio
Desmodus rotundus,-61.056944,2.198333,2012,portalbio
Desmodus rotundus,-40.027631,-19.151158,2011,portalbio
Desmodus rotundus,-40.027631,-19.151158,2011,portalbio
Desmodus rotundus,-42.03273,-22.41984,2015,portalbio
Desmodus rotundus,-42.03273,-22.41984,2015,portalbio
Desmodus rotundus,-41.851389,-20.419722,2013,portalbio
Desmodus rotundus,-41.864167,-20.640833,2013,portalbio
Desmodus rotundus,-43.942778,-16.706389,2014,portalbio
Desmodus rotundus,-43.942778,-16.706389,2014,portalbio
Desmodus rotundus,-43.942778,-16.706389,2014,portalbio
Desmodus rotundus,-42.043655,-22.42835,2014,portalbio
Desmodus rotundus,-42.039237,-22.424784,2014,portalbio
Desmodus rotundus,-42.050898,-22.436839,2014,portalbio
Desmodus rotundus,-42.028077,-22.404339,2014,portalbio
Desmodus rotundus,-42.028077,-22.404339,2014,portalbio
Desmodus rotundus,-42.04227,-22.41965,2014,portalbio
Desmodus rotundus,-48.283331,-25.15,2013,portalbio
Desmodus rotundus,-44.9123,-22.165,2014,portalbio
Desmodus rotundus,-44.9123,-22.165,2014,portalbio
Desmodus rotundus,-44.9123,-22.165,2014,portalbio
Desmodus rotundus,-44.9123,-22.165,2014,portalbio
Desmodus rotundus,-44.9123,-22.165,2014,portalbio
Desmodus rotundus,-44.9123,-22.165,2014,portalbio
Desmodus rotundus,-44.9123,-22.165,2014,portalbio
Desmodus rotundus,-44.9123,-22.165,2014,portalbio
Desmodus rotundus,-44.9123,-22.165,2014,portalbio
Desmodus rotundus,-44.9123,-22.165,2014,portalbio
Desmodus rotundus,-44.9127,-22.1644,2014,portalbio
Desmodus rotundus,-44.9123,-22.165,2014,portalbio
Desmodus rotundus,-44.9123,-22.165,2014,portalbio
Desmodus rotundus,-44.9123,-22.165,2014,portalbio
Desmodus rotundus,-44.9123,-22.165,2014,portalbio
Desmodus rotundus,-44.911722,-22.164667,2014,portalbio
Desmodus rotundus,-44.911722,-22.164667,2014,portalbio
Desmodus rotundus,-44.911722,-22.164667,2014,portalbio
Desmodus rotundus,-44.9123,-22.165,2014,portalbio
Desmodus rotundus,-44.9123,-22.165,2014,portalbio
Desmodus rotundus,-44.9123,-22.165,2014,portalbio
Desmodus rotundus,-44.946667,-22.395278,2007,portalbio
Desmodus rotundus,-44.9425,-22.310556,2007,portalbio
Desmodus rotundus,-42.180308,-21.399417,2012,portalbio
Desmodus rotundus,-35.177931,-8.048517,2009,portalbio
Desmodus rotundus,-35.176389,-8.7305,2014,portalbio
Desmodus rotundus,-35.176389,-8.7305,2015,portalbio
Desmodus rotundus,-47.9375,-15.619167,2012,portalbio
Desmodus rotundus,-52.177778000000004,-22.629167,2010,portalbio
Desmodus rotundus,-41.098583,-21.564083,2013,portalbio
Desmodus rotundus,-49.666667,-26.7,2010,portalbio
Desmodus rotundus,-37.900831,-6.051942,2015,portalbio
Desmodus rotundus,-38.986,-13.019639,2012,portalbio
Desmodus rotundus,-38.985667,-13.018528,2012,portalbio
Desmodus rotundus,-39.032389,-13.0315,2012,portalbio
Desmodus rotundus,-39.049944000000004,-13.01325,2012,portalbio
Desmodus rotundus,-39.053861,-13.013139,2012,portalbio
Desmodus rotundus,-41.583194,-11.599472,2012,portalbio
Desmodus rotundus,-41.752694,-11.667056,2012,portalbio
Desmodus rotundus,-41.654889,-11.887358,2012,portalbio
Desmodus rotundus,-38.624222,-12.234,2012,portalbio
Desmodus rotundus,-38.882333,-12.141722,2012,portalbio
Desmodus rotundus,-38.623667,-12.233806,2012,portalbio
Desmodus rotundus,-39.500972,-10.080333,2012,portalbio
Desmodus rotundus,-38.796469,-12.421028,2012,portalbio
Desmodus rotundus,-46.633889,-23.434722,2000,portalbio
Desmodus rotundus,-46.633889,-23.434722,2000,portalbio
Desmodus rotundus,-38.796222,-12.42125,2012,portalbio
Desmodus rotundus,-38.923331,-12.945306,2012,portalbio
Desmodus rotundus,-38.948889,-12.886056,2012,portalbio
Desmodus rotundus,-38.966889,-13.117889,2012,portalbio
Desmodus rotundus,-38.967389,-13.117692,2012,portalbio
Desmodus rotundus,-38.935361,-12.976583,2012,portalbio
Desmodus rotundus,-38.925722,-12.98025,2012,portalbio
Desmodus rotundus,-38.868139,-13.0055,2012,portalbio
Desmodus rotundus,-40.578889,-14.880833,2012,portalbio
Desmodus rotundus,-38.925722,-12.98025,2012,portalbio
Desmodus rotundus,-44.313889,-19.7625,2015,portalbio
Desmodus rotundus,-44.313889,-19.7625,2015,portalbio
Desmodus rotundus,-48.602378,-16.643919,2011,portalbio
Desmodus rotundus,-44.954719,-12.155556,2015,portalbio
Desmodus rotundus,-47.596944,-21.718056,2015,portalbio
Desmodus rotundus,-54.920278,-2.886111,2015,portalbio
Desmodus rotundus,-38.796889,-12.362361,2009,portalbio
Desmodus rotundus,-38.801219,-12.674667,2009,portalbio
Desmodus rotundus,-38.613333,-12.637139,2009,portalbio
Desmodus rotundus,-64.645506,-3.449164,2011,portalbio
Desmodus rotundus,-43.565278,-19.7925,2015,portalbio
Desmodus rotundus,-43.565278,-19.7925,2015,portalbio
Desmodus rotundus,-43.565278,-19.7925,2015,portalbio
Desmodus rotundus,-43.565278,-19.7925,2015,portalbio
Desmodus rotundus,-43.565278,-19.7925,2015,portalbio
Desmodus rotundus,-43.678147,-22.775833,2014,portalbio
Desmodus rotundus,-43.678147,-22.775833,2014,portalbio
Desmodus rotundus,-49.635278,-25.004442,2015,portalbio
Desmodus rotundus,-49.284719,-25.15,2015,portalbio
Desmodus rotundus,-49.38,-25.075833,2015,portalbio
Desmodus rotundus,-49.207217,-25.231667,2015,portalbio
Desmodus rotundus,-36.120556,-5.810528,2015,portalbio
Desmodus rotundus,-36.174806,-5.747778,2015,portalbio
Desmodus rotundus,-36.241111,-5.79825,2015,portalbio
Desmodus rotundus,-36.204444,-5.832278,2015,portalbio
Desmodus rotundus,-36.215472,-5.765472,2015,portalbio
Desmodus rotundus,-51.255831,-23.448056,2015,portalbio
Desmodus rotundus,-46.788856,-23.415289,2015,portalbio
Desmodus rotundus,-45.773889,-20.420556,2014,portalbio
Desmodus rotundus,-45.771944,-20.416667,2014,portalbio
Desmodus rotundus,-45.657778,-20.366667,2014,portalbio
Desmodus rotundus,-45.664719,-20.356942,2014,portalbio
Desmodus rotundus,-52.5,-22.266667,2011,portalbio
Desmodus rotundus,-37.652419,-5.573042,2015,portalbio
Desmodus rotundus,-43.711303,-22.775833,2014,portalbio
Desmodus rotundus,-48.19395,-21.779511,2013,portalbio
Desmodus rotundus,-55.794714,-19.142142,2015,portalbio
Desmodus rotundus,-55.794714,-19.142142,2016,portalbio
Desmodus rotundus,-37.280222,-8.48725,2015,portalbio
Desmodus rotundus,-37.280222,-8.48725,2015,portalbio
Desmodus rotundus,-37.280222,-8.48725,2016,portalbio
Desmodus rotundus,-37.280222,-8.48725,2016,portalbio
Desmodus rotundus,-44.82551,-2.11811,2015,portalbio
Desmodus rotundus,-48.52817,-2.80368,2015,portalbio
Desmodus rotundus,-54.920278,-2.886111,2015,portalbio
Desmodus rotundus,-67.733789,-9.938539,2015,portalbio
Desmodus rotundus,-67.733789,-9.938539,2015,portalbio
Desmodus rotundus,-43.995181,-19.615102,2016,portalbio
Desmodus rotundus,-43.995181,-19.615102,2016,portalbio
Desmodus rotundus,-43.99545,-19.614896,2016,portalbio
Desmodus rotundus,-43.995741,-19.614003,2016,portalbio
Desmodus rotundus,-43.997262,-19.61328,2016,portalbio
Desmodus rotundus,-43.99668,-19.613376,2016,portalbio
Desmodus rotundus,-43.99668,-19.613376,2016,portalbio
Desmodus rotundus,-43.99668,-19.613376,2016,portalbio
Desmodus rotundus,-43.99668,-19.613376,2016,portalbio
Desmodus rotundus,-43.99545,-19.614896,2016,portalbio
Desmodus rotundus,-42.043608,-22.428331,2016,portalbio
Desmodus rotundus,-42.043608,-22.428331,2016,portalbio
Desmodus rotundus,-51.003056,-30.351389,2008,portalbio
Desmodus rotundus,-51.003056,-30.351389,2008,portalbio
Desmodus rotundus,-51.003056,-30.351389,2008,portalbio
Desmodus rotundus,-51.003056,-30.351389,2008,portalbio
Desmodus rotundus,-51.103333,-30.235556,2008,portalbio
Desmodus rotundus,-48.260556,-23.098333,2015,portalbio
Desmodus rotundus,-48.127222,-22.789444,2015,portalbio
Desmodus rotundus,-48.445,-22.885833,2015,portalbio
Desmodus rotundus,-52.027778,-27.234167,2015,portalbio
Desmodus rotundus,-49.378333,-26.25,2014,portalbio
Desmodus rotundus,-49.378333,-26.25,2015,portalbio
Desmodus rotundus,-49.378333,-26.25,2015,portalbio
Desmodus rotundus,-50.313972,-25.852606,2011,portalbio
Desmodus rotundus,-50.313972,-25.852606,2012,portalbio
Desmodus rotundus,-53.466667,-22.25,2015,portalbio
Desmodus rotundus,-53.466667,-22.25,2015,portalbio
Desmodus rotundus,-53.466667,-22.25,2016,portalbio
Desmodus rotundus,-53.466667,-22.25,2016,portalbio
Desmodus rotundus,-43.266667,-21.55,2009,portalbio
Desmodus rotundus,-68.541667,-2.8825,2015,portalbio
Desmodus rotundus,-43.266667,-21.55,2009,portalbio
Desmodus rotundus,-43.266667,-21.55,2009,portalbio
Desmodus rotundus,-68.887778,-3.030556,2015,portalbio
Desmodus rotundus,-43.266667,-21.55,2009,portalbio
